Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1722129292.2810435
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1722129292.3043559
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1722129291.7757308
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1719468324.5529885
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1722129292.3360372
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1722129291.7540624
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1722129292.3421617
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1722129291.73437
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1722129292.136997
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1722129292.3379352
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1722129292.2926204
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1722129291.9416356
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1722129291.8283093
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1722129292.2863224
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1725162827.6481621
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1722129292.2874887
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1722129292.3389935
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1722129292.3407197
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1722129292.2812872
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1722129292.296247
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1722129292.282866
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1722129291.734085
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1719468323.7480237
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1722129292.3380625
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1722129291.7758439
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1722441076.758616
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1722285230.751483
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1722441076.75723
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1722129292.3368547
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1722129292.302082
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1722129292.3341174
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1722129292.3370001
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1722285230.7522156
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1722129292.282631
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1722129291.9789186
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1722129291.9075358
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1724449983.918946
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1722129292.283078
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1722129292.3023622
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1722129292.3277712
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722129291.7355278
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1722129292.2954087
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1722129292.3097744
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1722129292.3303397
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1722129292.2790768
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1722537651.0417655
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1722129292.3317785
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1722129292.3100197
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1722129292.296633
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1722441076.7188454
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1722129291.979343
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1722129292.2967432
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1722129292.337789
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1722129292.3086433
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1722129292.2764823
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1725162827.6484551
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1722129292.3331485
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1722129291.8276193
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1722441076.737992
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1722129292.136628
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1722129292.1371176
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1722129292.2836993
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1722129291.7345476
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1722129291.829182
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1719468324.036367
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1722129292.3128302
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/Maintenance_App/urls.py first seen with mtime 1723585470.97205
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1722129292.2784731
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1722129292.335372
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1722129292.3102272
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1719468324.6146352
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1722129292.3108273
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1722129292.3424397
File /Users/kaylaard/Desktop/Maintenance_App/manage.py first seen with mtime 1722129339.1411057
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1722129292.335494
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1722129291.9066887
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1722129292.2817304
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1722129292.3134482
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1719468324.6632974
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1724449983.9184728
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1722129292.2943904
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1717698404.0
